 .
├──  01.데이터
│   ├──  1.Training
│   │   ├──  라벨링데이터
│   │   │   ├──  01.발라드R&B
│   │   │   │   ├──  'A. 남성'
│   │   │   │   │   ├──  '01. 20대'
│   │   │   │   │   │   ├──  가창자_s02
│   │   │   │       │       ├──  ro_22384_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_22384_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_22498_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_22498_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_22639_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_22639_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_22921_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_22921_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_23120_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_23120_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_23920_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_23920_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_23930_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_23930_-2_a_lsb_f_02.mid
│   │   │   │       │       ├──  ro_23992_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_23992_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_24022_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_24022_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_24045_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_24045_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_24190_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_24190_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_24551_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_24551_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_24556_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_24556_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_24842_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_24842_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_25034_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_25034_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_25088_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_25088_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_25120_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_25120_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_25359_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_25359_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_25371_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_25371_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_25539_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_25539_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_25772_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_25772_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_25825_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_25825_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_25894_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_25894_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_26100_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_26100_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_26218_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_26218_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_26255_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_26255_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_26277_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_26277_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_26319_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_26319_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_26532_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_26532_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_26589_-1_a_s06_f_02.json
│   │   │   │       │       ├──  ro_26589_-1_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_26669_+0_a_s06_f_02.json
│   │   │   │       │       ├──  ro_26669_+0_a_s06_f_02.mid
│   │   │   │       │       ├──  ro_26769_+0_a_s06_f_02.json
│   │   │   │       │       └──  ro_26769_+0_a_s06_f_02.mid
│   │   │   │       ├──  '02. 30대'
│   │   │   │       │   └──  가창자_s07
│   │   │   │       │       ├──  ro_06802_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_06802_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_06824_+4_s_s07_f_03.json
│   │   │   │       │       ├──  ro_06824_+4_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_06892_+6_s_s07_f_03.json
│   │   │   │       │       ├──  ro_06892_+6_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_06936_+3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_06936_+3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07186_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07186_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07237_-1_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07237_-1_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07281_+6_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07281_+6_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07292_-4_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07292_-4_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07434_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07434_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07463_+5_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07463_+5_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07477_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07477_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07511_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07511_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07552_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07552_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07566_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07566_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07586_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07586_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07674_+4_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07674_+4_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07713_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07713_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07897_-3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07897_-3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07986_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07986_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07987_+3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07987_+3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_07988_+5_s_s07_f_03.json
│   │   │   │       │       ├──  ro_07988_+5_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08005_-4_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08005_-4_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08010_+3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08010_+3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08016_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08016_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08030_+3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08030_+3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08053_+4_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08053_+4_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08081_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08081_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08082_+3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08082_+3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08117_+3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08117_+3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08147_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08147_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08173_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08173_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08197_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08197_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08230_+2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08230_+2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08247_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08247_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08431_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08431_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08652_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08652_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08679_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08679_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08778_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08778_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08786_+3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08786_+3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08848_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08848_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_08884_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_08884_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_09070_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_09070_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_09121_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_09121_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_09190_-1_s_s07_f_03.json
│   │   │   │       │       ├──  ro_09190_-1_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_10083_-1_s_s07_f_03.json
│   │   │   │       │       ├──  ro_10083_-1_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_10421_+0_s_s07_f_03.json
│   │   │   │       │       ├──  ro_10421_+0_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_10453_+3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_10453_+3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_10476_+5_s_s07_f_03.json
│   │   │   │       │       ├──  ro_10476_+5_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_10478_+2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_10478_+2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_10479_-4_s_s07_f_03.json
│   │   │   │       │       ├──  ro_10479_-4_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_10508_+3_s_s07_f_03.json
│   │   │   │       │       ├──  ro_10508_+3_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_10512_-2_s_s07_f_03.json
│   │   │   │       │       ├──  ro_10512_-2_s_s07_f_03.mid
│   │   │   │       │       ├──  ro_10513_+0_s_s07_f_03.json
